Claims,Beneficiaries,Female_Ratio,Age,Pens_ratio,Depen_ratio
-0.523689181,-0.363988381,0.318899005,0.989854874,1.032382592,0.39103557
0.315298198,-0.246976686,-0.23150811,0.202029599,0.21938898,0.500474089
-0.795031266,0.110599297,0.514211707,-0.724255432,-0.602058639,-0.443807364
-0.299548089,-0.230417451,0.450036158,-0.257356257,-0.25826238,-0.823864469
-0.097803486,2.452157938,0.705181942,-0.673808854,-0.592195631,0.97498032
-0.829272053,-0.296302508,-0.176747441,0.246036188,0.02071983,-0.154047485
2.537582047,-0.35190014,-0.008702954,1.790560127,1.381110355,-0.703059323
0.292960441,-0.225822263,0.217686293,0.495049081,0.573752747,-0.252984403
-0.587628809,-0.354963598,0.010699544,-1.286681105,-0.761275759,-0.741219647
-0.038151298,-0.335423701,0.452591568,-0.787581987,-0.502724064,0.201496748
0.406137107,-0.209159533,-0.19269148,0.14299637,0.1137139,0.369411508
-0.5024086,-0.157163535,0.327079748,-0.639462248,-0.396344484,-0.167696438
0.938190776,-0.365230324,0.496199193,0.53154235,0.324359559,-0.382396766
-1.011654656,-0.385101406,0.540111766,-1.131048047,-0.6830762,-0.724694242
-0.507909836,-0.242071013,0.62532068,-0.084549895,0.031287338,-1.136372327
-0.541837385,0.7448594,-0.198899928,-0.211203005,-0.13920179,0.818519876
1.803744621,-0.240021808,0.57761196,1.274287705,1.257118261,-0.617661007
0.066019787,0.317237852,0.161540501,-0.392596018,-0.226559856,0.980356762
-0.407478025,0.833161521,0.254925138,-0.516029133,-0.320258427,0.912762636
0.086125727,-0.269145362,0.732088462,0.418842549,0.396218613,-1.235823489
-0.70587601,-0.378270722,0.35714271,-0.769335352,-0.546403097,-0.820113921
0.727029468,-0.354901501,0.568626129,0.163389667,0.120758906,-0.003499498
-0.406871127,-0.106119693,0.800120488,-0.726402095,-0.553448102,-0.25108291
-0.6818546,0.394672975,-1.822534353,-0.52890911,-0.556970605,-0.583414011
-0.301094699,-0.228823625,-7.694650962,0.402742578,-0.769025264,-2.885508235
1.567093601,-0.400998272,-0.397421676,1.184127864,0.526551211,0.250209458
0.545116722,-0.352728102,0.137128427,0.496122413,0.542754723,0.16214006
0.419371396,-0.403150972,-0.845807235,-0.186516382,-0.003937688,-0.005789351
0.941518926,8.888981014,0.043227358,-0.107089855,-0.249103873,0.613622758
-0.746929715,1.607947433,-0.481205696,-0.118896501,-0.263193884,-0.174400558
0.293723957,2.078478098,0.053936439,-0.041616638,-0.101863262,0.431569641
-0.873653908,0.383785278,-0.499412024,-0.305656171,-0.29841891,0.121596472
-0.845423368,-0.303692067,-0.431681669,-0.154316439,-0.200493336,-0.021314729
-0.891136483,2.449570557,-0.252408853,-0.226229645,-0.316735924,0.043939555
-1.041725467,0.09451614,-0.551593379,-0.437675938,-0.378731971,-1.388841965
-0.810399487,2.487760293,-0.121819598,-0.885255148,-0.580219122,-0.642020581
-0.078441486,2.708805383,0.023136003,-0.412989315,-0.437910015,0.199404139
-0.328052712,0.154005192,-0.082532424,-0.459142567,-0.342097943,0.146817582
-1.258662094,-0.399921922,-1.087598175,-1.064501498,-0.74929925,-0.473305384
-0.848634053,-0.366058286,-0.573329756,-1.135341373,-0.684485201,-0.741948104
-0.559848548,-0.402364409,-0.301466769,0.36732264,0.182050452,-1.107543329
0.332604577,-0.350554702,0.614415063,-0.128556484,-0.242058868,0.237123484
-0.858422729,-0.382244938,0.369735395,-0.572915699,-0.728164234,0.897854269
-0.146786019,-0.30447863,-0.279169488,-0.114603175,-0.243467869,0.278532037
-0.575197191,-0.360200456,1.154683685,-0.786508655,-0.51117807,-0.498588569
-0.456773795,-0.345297145,1.485090003,-0.734988746,-0.504837566,-0.519555942
0.899251425,-0.364961236,0.99149796,0.575548939,0.389878108,-0.528575178
-1.057759317,-0.28024005,-0.445749177,-0.912088434,-0.711256221,-0.410976068
0.603104836,-0.345793922,0.823439256,0.709715369,0.632226291,-0.558667153
2.199363731,-0.388019971,0.419071437,1.350494237,1.016883581,-0.394916424
-0.891116905,-0.347201457,0.269169515,0.562668962,0.575161748,0.585920649
-0.340171092,-0.137437346,-0.708866569,-0.692055489,-0.358301455,0.980484838
1.160648216,-0.067474578,0.186770172,0.922234994,0.895709489,0.093447943
-1.015374352,-0.398100406,-1.593505783,-1.132121378,-0.539358092,1.400014182
2.621627615,0.731135934,2.626806377,3.079631184,3.426275395,-1.967500731
0.510464811,0.696299443,0.713169488,0.80738853,0.313792051,-0.500053938
-0.221277839,0.195051396,0.22253949,-0.3271228,-0.375209468,0.74752561
-0.309924085,-0.101979884,0.489845669,-0.432309281,-0.343506944,0.050788872
-0.671537336,-0.327019889,0.822268811,-0.823001924,-0.65630518,-0.229923946
-0.197491358,-0.346083708,0.927780206,-0.30458284,-0.056070728,-1.327626518
0.088337968,-0.366596461,1.128310553,0.880375067,0.953478533,-1.03398699
1.526842568,-0.336603546,0.872269882,1.241014431,0.937979521,-0.673412543
-0.125211778,-0.184382778,0.012383748,0.504709064,0.364516089,0.481364244
0.877168173,-0.259830793,0.522865517,1.172321219,0.801306418,-0.528236311
2.904755266,-0.385370494,0.837567876,2.004153083,1.594574016,-1.129249869
-0.53692347,-0.276824708,-0.472312974,-0.694202152,-0.545698596,1.00399052
0.864345008,-0.268896974,-0.113993336,0.432795858,0.167255941,0.525075021
0.702087923,-0.356847211,-0.137855924,0.085036472,0.280680526,-0.285015993
-0.524942131,-0.403916837,0.489298645,0.34478268,0.044672848,-1.085313741
0.51216804,-0.403916837,0.820524913,0.18807629,0.141189421,-1.741781275
-0.628016885,-0.373965321,0.128011273,-0.284189543,-0.261784882,-1.997080587
-0.653741524,0.924133819,-0.67772879,-0.765042027,-0.595718134,1.24292034
0.65155878,0.304425144,-0.265665556,0.275016137,0.132030914,0.418677887
-0.127913452,0.61799496,-0.444193484,-0.534275768,-0.461158533,0.715148519
-1.176123982,-0.394643665,0.221719778,-0.752162049,-0.509064569,-1.034255155
-0.78140543,-0.271898335,-0.259450389,-0.895988462,-0.639397167,1.215078442
1.188526364,-0.139238163,0.864606467,2.049233003,1.91864426,-1.098854492
2.061265096,-0.25707782,0.741053786,2.063186312,2.06518037,-1.335758508
-0.383260842,-0.143998943,-0.027781782,-0.699568809,-0.403389489,0.904226487
-0.535181086,-0.288747357,-0.101893748,-0.504222487,-0.378731971,0.409939864
-0.932151033,-0.299469462,-0.339309181,-0.861641856,-0.647851173,0.249895032
1.44937499,-0.29475008,0.282106564,0.804168535,0.895004989,0.909962084
-0.373844136,-0.364526557,0.1595804,-0.459142567,-0.409025493,-0.175959179
0.757648445,0.045707794,0.053287809,0.110796427,-0.342097943,0.493770925
-0.370065707,0.05878959,-0.277046366,0.254622839,-0.060297731,0.039498466
0.366864941,-0.255670285,0.134703607,-0.128556484,-0.211765345,0.461484129
0.364045802,-0.37160563,1.216005457,2.194132747,2.175082453,-1.157972035
2.580260673,-0.39886627,1.701818333,3.747243338,3.932811276,-1.760267045
-1.08826083,-0.126259862,-1.850648888,-0.45377591,-0.607694643,0.073642107
-1.025495843,-0.362953429,-1.342936217,-0.965755006,-0.740140743,-2.674498365
-0.576919998,0.267373855,-0.860563454,-1.212621236,-0.769729765,1.477602005
0.104117312,0.655646521,0.008441156,-0.46880255,-0.39141298,1.229594787
0.222795215,0.995069442,0.416445884,0.258916165,0.036218842,0.595378851
-0.569656801,-0.269952625,0.238756341,-0.097429872,-0.20472034,1.044991032
-0.63226517,-0.394395277,-0.13477457,-0.015856683,-0.189221328,-0.617170478
-1.077806525,-0.341219433,0.328656687,-0.414062647,-0.379436471,-0.844720666
-1.152200459,-0.292597379,-0.176950752,-1.037668212,-0.754230753,-0.821823343
-1.036126344,-0.125204211,-0.322552867,-0.785435324,-0.69646171,0.131578701
-0.774318429,0.558609403,0.264653939,-0.943215045,-0.732391237,0.760137366
0.118976522,0.031673843,-0.251718075,0.030296569,-0.075796742,0.552871075
0.181898128,1.881071317,0.739973207,-0.347516097,-0.23149136,-0.337491329
1.428192296,-0.037999139,0.423121526,0.454262487,0.267295016,0.220795238
-0.729251367,-0.019908175,0.765896227,-1.131048047,-0.6837807,-1.612320228
-0.122118556,8.533060954,0.485077138,-0.475242538,-0.482998049,0.591964943
-0.681580517,-0.00009919,-0.035968652,-0.880961822,-0.608399144,0.601119435
-0.699023937,1.677144337,0.118533529,-1.046254863,-0.682371699,1.258649188
-0.50677435,-0.319257748,-0.387326551,-0.115676507,-0.215992348,-0.903441564
-0.942801112,0.212873273,-0.416702074,-0.390449355,-0.480180047,1.36703898
-0.834068504,-0.337617799,-0.417305551,-0.316389486,-0.432978511,0.159516677
0.142958777,-0.0215227,-0.078878652,0.349076006,0.051013353,1.002979022
0.700463003,-0.33565139,-0.051688234,0.601308894,0.324359559,0.021971573
1.968527185,-0.272498607,-0.090942198,1.239941099,0.828077438,0.061475509
1.700513249,-0.060871583,0.384152795,1.098261349,0.775239899,-0.444276307
0.149673808,0.58270309,0.257743229,-0.173636404,-0.318849425,0.896521672
-0.23797732,0.15448127,-0.041069621,-0.261649582,-0.268829888,0.653520312
-0.746401126,-0.356495327,-0.04195858,-0.262722914,-0.206129341,0.625712254
-0.929155698,-0.16115845,-1.542482796,-0.318536149,-0.479475546,0.674760627
-0.277132022,-0.206717046,-0.771933648,-0.740355404,-0.532313086,1.002168046
-0.466210078,-0.376180118,-0.506681887,-0.459142567,-0.291373905,-0.337909896
1.254267109,-0.35080309,0.037855841,0.733328661,0.089760882,0.582154797
-0.070395195,-0.387771583,-0.027014145,0.212762913,-0.260375881,0.471745192
-0.114581276,-0.332318844,0.181219638,-0.225156313,-0.439319016,1.123100355
-0.870736883,-0.404972488,0.61695877,-0.692055489,-0.402684989,-0.903522732
-0.579190971,-0.232425258,-0.476660123,-0.492415841,-0.409729994,-1.187392027
0.651539202,-0.095708074,0.219029583,-0.579355688,-0.44425052,-0.168496949
2.269842194,-0.349747439,-0.016967843,0.53905567,0.28561203,0.014977058
-0.387000116,-0.249481271,0.784955531,-0.613702294,-0.37802747,-2.367248656
1.615782473,-0.30166356,1.480155916,2.078212952,2.385023611,-1.341874481
-0.215894068,-0.095666675,0.162851691,-0.496709167,-0.397048984,0.62559711
-0.966333088,-0.366223878,-0.632461047,-0.889548473,-0.701393214,0.628005893
2.883415954,-0.397707124,0.697519185,1.876426642,1.641775551,-0.787492594
-0.153892597,-0.36597549,0.140507348,-0.165049753,-0.089886753,0.381874123
0.756101834,-0.376221516,0.367291394,0.12796973,0.093987885,0.218500887
-0.966313511,-0.402592098,-0.959096788,-0.566475711,-0.402684989,0.120013985
0.100006069,-0.267841323,-0.724606282,-0.802608627,-0.6837807,1.393255333
-0.106084706,-0.346290699,-0.51907119,-0.489195847,-0.60417214,0.760436176
0.233660644,-0.285663199,0.342187457,0.491829087,0.613909277,0.283973069
2.330864798,-0.381520472,1.679898517,2.826324964,3.283261787,-1.488868921
-0.842056064,-0.043235997,-0.539622743,-0.712448786,-0.733095737,0.894619507
-0.963670568,-0.231266112,-2.95695562,-0.217642993,-0.75000375,-1.415289547
0.185480783,-0.329669367,0.058515259,-0.493489173,-0.626011657,-0.004645861
0.387323273,-0.143274476,0.350696179,0.366249309,0.339858571,0.257239728
0.595998257,-0.235530115,-0.01475292,0.750501964,0.793556912,-0.035936419
-0.481304216,1.936234269,1.702784533,-0.796168638,-0.714074223,0.98432131
0.244604384,0.202999829,1.141957219,-0.338929446,-0.499906062,-0.185870594
-0.873810527,0.221111492,0.474216277,-0.920675085,-0.691530206,0.819788037
-1.05086809,-0.252358438,0.274689686,-0.275602891,-0.304759415,-0.688432442
-1.061204931,-0.08473758,-1.233941812,-0.186516382,-0.578105621,0.880552557
-0.907287797,0.721221092,-0.575567309,0.086109804,-0.139906291,0.737208165
-0.361040548,-0.004880669,-0.427631153,0.281456125,0.062989862,-0.461925516
0.099536212,-0.226733021,2.33374748,3.741876681,4.486548693,-1.977781542
0.6486026,-0.232528754,2.630733263,4.167989261,5.319972821,-2.075314042
1.556991688,-0.158384778,3.134833655,4.407342172,5.581342518,-2.293249242
-0.498316934,-0.358047756,1.093813451,-0.802608627,-0.653487177,-0.629354883
0.357702741,-0.360179757,0.927855903,0.15050969,0.015788327,-0.225696026
-1.303043949,-0.358213348,-1.947851575,-1.059134841,-0.752117252,0.622560296
-1.009324951,-0.400480796,-0.565404806,-1.019421577,-0.747185748,0.501516998
1.463059558,-0.004880669,-0.004019612,0.44889583,0.069330367,0.048275154
0.702694821,0.151190122,0.246837496,0.466069133,0.484281179,0.166186651
-0.451233405,-0.239380137,0.036262718,-0.752162049,-0.61685315,0.63789732
-0.947480099,-0.31358621,-0.025077416,-0.436602607,-0.325894431,-1.255079964
0.515300416,-0.317291338,0.236214863,-0.068449924,-0.304759415,0.679155835
0.389750864,-0.212616273,0.202934387,-0.148949781,-0.056775228,-0.044479114
-0.649689012,-0.321141361,0.116129833,-0.952875028,-0.732391237,2.683631808
-0.990217456,-0.401081068,-0.571247433,-0.772555347,-0.745072246,-0.695700507
-0.03983495,-0.400956874,-0.396255721,-0.072743249,-0.721119228,2.096769078
-0.424686517,-0.393650111,0.087156645,0.541202333,0.106668895,0.414284793
-1.113065334,-0.277155892,-1.184667819,-0.707082129,-0.73591374,1.472508975
0.325791658,-0.174012557,-0.037992931,-0.552522402,-0.386481476,0.219584661
0.317040582,-0.368500773,-0.018712363,-0.249842937,-0.352665451,-0.074589142
1.787103872,-0.382721016,0.235952508,1.584480491,1.324045812,-0.510194633
0.480256958,-0.209552815,-0.014782098,0.873935079,0.602637269,-0.025661422
0.057621104,-0.234640056,0.137184235,0.296482765,0.008038821,0.232026987
-0.503348313,-0.235571513,-0.087227076,-0.682395506,-0.516109574,0.897627521
-0.773300407,-0.223110689,-0.253940482,-0.526762447,-0.526677082,-0.153611393
-0.332731699,-0.365913392,0.144041613,0.091476461,-0.105385765,-0.131763592
3.894037969,-0.391124828,1.182492443,2.436705652,2.25116851,-1.562400846
1.651393675,-0.374751884,0.731261279,2.249945982,2.213829982,-1.043125432
0.440534513,-0.353949345,0.490936886,0.910428348,0.831599941,-0.311533523
-0.50965222,-0.218122219,0.042943747,-0.421575967,-0.432274011,0.650467337
0.534251292,-0.257429703,0.01428423,0.442455841,0.079897875,0.441555251
-0.766957345,-0.365582208,0.587611595,-0.65556222,-0.396344484,-0.94122219
3.813261819,-0.369887609,0.038971475,1.990199774,1.476217926,-1.122127411
2.026691494,-0.244244412,0.177342294,1.473927353,0.996453065,-0.527880848
-0.223098533,-0.08107385,-0.15207356,0.812755187,0.260250011,0.086411544
0.576675412,-0.157474021,0.170896758,0.896475039,0.602637269,-0.251740017
-0.186958743,1.449806738,0.66300015,-0.607262305,-0.634465663,0.423304216
